year,rank,artist,gross
2000,1,Tina Turner,80.2
2000,2,'N Sync,76.4
2000,3,Dave Matthews Band,68.2
2000,4,Kiss,62.7
2000,5,Tim McGraw/Faith Hill,48.8
2000,6,Dixie Chicks,47.3
2000,7,Bruce Springsteen & the E Street Band,45.9
2000,8,"Crosby, Stills, Nash & Young",42.1
2000,9,Metallica,42
2000,10,Britney Spears,40.5
2001,1,U2,109.7
2001,2,Nsync,86.8
2001,3,Backstreet Boys ,82.1
2001,4,Dave Matthews Band,60.5
2001,5,Elton John/Billy Joel,57.2
2001,6,Madonna,54.7
2001,7,Aerosmith,49.3
2001,8,Janet Jackson,42.1
2001,9,Eric Clapton,38.8
2001,10,Neil Diamond,35.4
2003,1,Bruce Springsteen & the E Street Band,115.9
2003,2,Celine Dion,80.5
2003,3,Eagles,69.3
2003,4,Fleetwood Mac,69
2003,5,Cher,68.2
2003,6,Simon & Garfunkel,64.5
2003,7,Aerosmith/KISS,64
2003,8,Dixie Chicks,60.5
2003,9,Billy Joel/Elton John,50.9
2003,10,“Summer Sanitarium Tour”/Metallica,48.8
2004,1,Prince,87.4
2004,2,Celine Dion,80.4
2004,3,Madonna,79.5
2004,4,Metallica,60.5
2004,5,Bette Midler,59.4
2004,6,Van Halen,54.3
2004,7,Kenny Chesney,50.8
2004,8,Sting,50.1
2004,9,Toby Keith,43.7
2004,10,Elton John,43.3
2005,1,The Rolling Stones,162
2005,2,U2,138.9
2005,3,Celine Dion,81.3
2005,4,Paul McCartney,77.3
2005,5,Eagles,76.8
2005,6,Elton John,65.8
2005,7,Kenny Chesney,61.8
2005,8,Dave Matthews Band,57
2005,9,Neil Diamond,47.3
2005,10,Jimmy Buffett,41
2007,1,The Police ,133.2
2007,2,Kenny Chesney ,71.1
2007,3,Justin Timberlake ,70.6
2007,4,Celine Dion ,65.3
2007,5,Van Halen ,56.7
2007,6,Tim McGraw / Faith Hill,52.3
2007,7,Rod Stewart ,49
2007,8,Genesis ,47.6
2007,9,Josh Groban ,43.1
2007,10,Rascal Flatts ,41.5
2008,1,Madonna ,105
2008,2,Celine Dion ,94
2008,3,The Eagles ,73.4
2008,4,Kenny Chesney ,72.2
2008,5,Bon Jovi ,70.4
2008,6,Bruce Springsteen & the E Street Band ,69.3
2008,7,Neil Diamond ,59.8
2008,8,Rascal Flatts ,55.8
2008,9,The Police ,48
2008,10,Tina Turner ,47.7
2009,1,U2,311.6
2009,2,Madonna,222
2009,3,Bruce Springsteen & The E Street Band,156.3
2009,4,AC/DC,135.3
2009,5,Pink,102.9
2009,6,Andre Rieu,95.9
2009,7,Britney Spears,94.8
2009,8,Billy Joel & Elton John,90.2
2009,9,Tina Turner,86.4
2009,10,Coldplay,84.4
2010,1,Bon Jovi,146.5
2010,2,U2,131.5
2010,3,AC/DC,122.6
2010,4,Lady Gaga,116.2
2010,5,Black Eyed Peas,81.6
2010,6,James Taylor & Carole King,62.3
2010,7,Eagles,62.2
2010,8,Metallica,61.9
2010,9,Dave Matthews Band,61.2
2010,10,Paul Mccartney,55.8
2011,1,U2,293.3
2011,2,Bon Jovi,192.9
2011,3,Take That,185.2
2011,4,Roger Waters,149.9
2011,5,Taylor Swift,97.4
2011,6,Kenny Chesney,84.6
2011,7,Usher,75
2011,8,Lady Gaga,71.9
2011,9,André Rieu,67.1
2011,10,Sade,53.2
2012,1,Madonna,228.4
2012,2,Bruce Springsteen & The E Street Band,199.4
2012,3,Roger Waters,186.5
2012,4,Michael Jackson,147.3
2012,5,Coldplay,147.3
2012,6,Lady Gaga,124.9
2012,7,Kenny Chesney & Tim Mcgraw,96.5
2012,8,Van Halen,54.4
2012,9,Jay-Z & Kanye West,47
2012,10,Andre Rieu,46.8
2013,1,Bon Jovi,205.2
2013,2,Michael Jackson The Immortal World Tour By Cirque Du Soleil,157.3
2013,3,P!nk,147.9
2013,4,Bruce Springsteen & The E Street Band,147.6
2013,5,Rihanna,138
2013,6,The Rolling Stones,126.2
2013,7,Taylor Swift,115.4
2013,8,Beyoncé,104.4
2013,9,Depeche Mode,100
2013,10,Kenny Chesney,90.9
2014,1,One Direction ,290
2014,2,Justin Timberlake,203
2014,3,The Rolling Stones,143
2014,4,The Eagles,127
2014,5,Katy Perry,108
2014,6,Paul McCartney,107
2014,7,Bruno Mars,96
2014,8,Beyoncé and Jay Z,95
2014,9,Lady Gaga,80
2014,10,Michael Bublé,74
2015,1,Taylor Swift,217.4
2015,2,One Direction,208
2015,3,U2,133.6
2015,4,The Rolling Stones,131.5
2015,5,Kenny Chesney,114
2015,6,Fleetwood Mac,75.8
2015,7,Maroon 56,73.7
2015,8,Billy Joel,67.9
2015,9,Shania Twain,65.2
2015,10,Luke Bryan ,56.6
2016,1,Bruce Springsteen & The E Street Band ,268.3
2016,2,Beyoncé ,256.2
2016,3,Coldplay ,241
2016,4,Guns N’ Roses ,188.4
2016,5,Adele ,167.7
2016,6,Justin Bieber ,163.3
2016,7,Paul McCartney ,110.6
2016,8,Garth Brooks,97
2016,9,The Rolling Stones,90.9
2016,10,Celine Dion ,85.5
2017,1,U2,316
2017,2,Guns N’ Roses,292.5
2017,3,Coldplay,238
2017,4,Bruno Mars,200.1
2017,5,Metallica,152.8
2017,6,Depeche Mode,141
2017,7,Paul McCartney,132
2017,8,Ed Sheeran,124.1
2017,9,The Rolling Stones,120
2017,10,Garth Brooks,101.4
2018,1,Ed Sheeran,432.4
2018,2,Taylor Swift,345.1
2018,3,Jay-Z / Beyoncé,254.1
2018,4,Pink ,169.2
2018,5,Bruno Mars ,167.6
2018,6,Eagles ,166
2018,7,Justin Timberlake,151
2018,8,Roger Waters,131.3
2018,9,U2,126.2
2018,10,The Rolling Stones,116.6
2019,1,P!nk,215.2
2019,2,Elton John,212
2019,3,Ed Sheeran,211.7
2019,4,Metallica,179
2019,5,The Rolling Stones,177.8
2019,6,BTS,170.3
2019,7,Bon Jovi,134.2
2019,8,Ariana Grande,118.3
2019,9,Michael Bublé,115.8
2019,10,Fleetwood Metallica,112.2
2020,1,Elton John ,87.1
2020,2,Celine Dion ,71.2
2020,3,Trans-Siberian Orchestra ,58.2
2020,4,U2 ,52.1
2020,5,Queen + Adam Lambert ,44.6
2020,6,Post Malone,40.3
2020,7,Eagles ,33.6
2020,8,Jonas Brothers ,32.7
2020,9,Dead & Company ,26.3
2020,10,Andrea Bocelli ,25.5
2021,1,BTS ,188.51
2021,2,The Rolling Stones,130.91
2021,3,Harry Styles,94.69
2021,4,Grupo Firme,75.21
2021,5,Genesis ,70.2
2021,6,"Green Day, Fall Out Boy & Weezer ",69.33
2021,7,J SOUL BROTHERS ,66.91
2021,8,EXILE TRIBE ,62.56
2021,9,Eagles ,59.16
2021,10,Trans-Siberian Orchestra ,54.62
2022,1,Bad Bunny,373.5
2022,2,Elton John,334.4
2022,3,Ed Sheeran,246.3
2022,4,Harry Styles,214.4
2022,5,Coldplay,208
2022,6,The Rolling Stones,179.3
2022,7,Red Hot Chili Peppers,177
2022,8,Def Leppard and Motley Crue,173.5
2022,9,Kenny Chesney,135
2022,10,The Weeknd,131
2023,1,Taylor Swift,2400
2023,2,Bruce Springsteen & The E Street Band,142.6
2023,3,Harry Styles,124
2023,4,Elton John,110.3
2023,5,Ed Sheeran,105.3
2023,6,Red Hot Chili Peppers,91.5
2023,7,Coldplay,65.4
2023,8,Daddy Yankee,60.5
2023,9,Kevin Hart,50
2023,10,Bad Bunny ,49